
out/Release/obj/libyuv_internal/row_gcc.o:     file format elf64-x86-64


Disassembly of section .text.J400ToARGBRow_SSE2:

0000000000000000 <J400ToARGBRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
  34:	83 e9 20             	sub    $0x20,%ecx
  37:	7f d4                	jg     d <Convert16To8Row_AVX2+0xd>
  39:	c5 f8 77             	vzeroupper 
  3c:	c3                   	retq   

Disassembly of section .text.Convert8To16Row_SSE2:

0000000000000000 <Convert8To16Row_SSE2>:
   0:	66 0f 6e d2          	movd   %edx,%xmm2
   4:	66 0f 61 d2          	punpcklwd %xmm2,%xmm2
   8:	66 0f 70 d2 00       	pshufd $0x0,%xmm2,%xmm2
   d:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  11:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  15:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  19:	66 0f 68 c9          	punpckhbw %xmm1,%xmm1
  1d:	48 83 c7 10          	add    $0x10,%rdi
  21:	66 0f e4 c2          	pmulhuw %xmm2,%xmm0
  25:	66 0f e4 ca          	pmulhuw %xmm2,%xmm1
  29:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  2d:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  32:	48 83 c6 20          	add    $0x20,%rsi
  36:	83 e9 10             	sub    $0x10,%ecx
  39:	7f d2                	jg     d <Convert8To16Row_SSE2+0xd>
  3b:	c3                   	retq   

Disassembly of section .text.Convert8To16Row_AVX2:

0000000000000000 <Convert8To16Row_AVX2>:
   0:	c5 f9 6e d2          	vmovd  %edx,%xmm2
   4:	c5 e9 61 d2          	vpunpcklwd %xmm2,%xmm2,%xmm2
   8:	c4 e2 7d 18 d2       	vbroadcastss %xmm2,%ymm2
   d:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  11:	c4 e3 fd 00 c0 d8    	vpermq $0xd8,%ymm0,%ymm0
  17:	48 83 c7 20          	add    $0x20,%rdi
  1b:	c5 fd 68 c8          	vpunpckhbw %ymm0,%ymm0,%ymm1
  1f:	c5 fd 60 c0          	vpunpcklbw %ymm0,%ymm0,%ymm0
  23:	c5 fd e4 c2          	vpmulhuw %ymm2,%ymm0,%ymm0
  27:	c5 f5 e4 ca          	vpmulhuw %ymm2,%ymm1,%ymm1
  2b:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  2f:	c5 fe 7f 4e 20       	vmovdqu %ymm1,0x20(%rsi)
  34:	48 83 c6 40          	add    $0x40,%rsi
  38:	83 e9 20             	sub    $0x20,%ecx
  3b:	7f d0                	jg     d <Convert8To16Row_AVX2+0xd>
  3d:	c5 f8 77             	vzeroupper 
  40:	c3                   	retq   

Disassembly of section .text.SplitRGBRow_SSSE3:

0000000000000000 <SplitRGBRow_SSSE3>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   9:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
   e:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 17 <SplitRGBRow_SSSE3+0x17>
  15:	00 00 
  17:	66 0f 38 00 0d 00 00 	pshufb 0x0(%rip),%xmm1        # 20 <SplitRGBRow_SSSE3+0x20>
  1e:	00 00 
  20:	66 0f 38 00 15 00 00 	pshufb 0x0(%rip),%xmm2        # 29 <SplitRGBRow_SSSE3+0x29>
  27:	00 00 
  29:	66 0f eb c1          	por    %xmm1,%xmm0
  2d:	66 0f eb c2          	por    %xmm2,%xmm0
  31:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  35:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  39:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  3d:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  42:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  47:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 50 <SplitRGBRow_SSSE3+0x50>
  4e:	00 00 
  50:	66 0f 38 00 0d 00 00 	pshufb 0x0(%rip),%xmm1        # 59 <SplitRGBRow_SSSE3+0x59>
  57:	00 00 
  59:	66 0f 38 00 15 00 00 	pshufb 0x0(%rip),%xmm2        # 62 <SplitRGBRow_SSSE3+0x62>
  60:	00 00 
  62:	66 0f eb c1          	por    %xmm1,%xmm0
  66:	66 0f eb c2          	por    %xmm2,%xmm0
  6a:	f3 0f 7f 02          	movdqu %xmm0,(%rdx)
  6e:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  72:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  76:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  7b:	f3 0f 6f 57 20       	movdqu 0x20(%rdi),%xmm2
  80:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 89 <SplitRGBRow_SSSE3+0x89>
  87:	00 00 
  89:	66 0f 38 00 0d 00 00 	pshufb 0x0(%rip),%xmm1        # 92 <SplitRGBRow_SSSE3+0x92>
  90:	00 00 
  92:	66 0f 38 00 15 00 00 	pshufb 0x0(%rip),%xmm2        # 9b <SplitRGBRow_SSSE3+0x9b>
  99:	00 00 
  9b:	66 0f eb c1          	por    %xmm1,%xmm0
  9f:	66 0f eb c2          	por    %xmm2,%xmm0
  a3:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  a7:	48 8d 49 10          	lea    0x10(%rcx),%rcx
  ab:	48 8d 7f 30          	lea    0x30(%rdi),%rdi
  af:	41 83 e8 10          	sub    $0x10,%r8d
  b3:	0f 8f 47 ff ff ff    	jg     0 <SplitRGBRow_SSSE3>
  b9:	c3                   	retq   

Disassembly of section .text.MergeRGBRow_SSSE3:

0000000000000000 <MergeRGBRow_SSSE3>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 0e          	movdqu (%rsi),%xmm1
   8:	f3 0f 6f 12          	movdqu (%rdx),%xmm2
   c:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 15 <MergeRGBRow_SSSE3+0x15>
  13:	00 00 
  15:	66 0f 38 00 0d 00 00 	pshufb 0x0(%rip),%xmm1        # 1e <MergeRGBRow_SSSE3+0x1e>
  1c:	00 00 
  1e:	66 0f 38 00 15 00 00 	pshufb 0x0(%rip),%xmm2        # 27 <MergeRGBRow_SSSE3+0x27>
  25:	00 00 
  27:	66 0f eb c1          	por    %xmm1,%xmm0
  2b:	66 0f eb c2          	por    %xmm2,%xmm0
  2f:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  33:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  37:	f3 0f 6f 0e          	movdqu (%rsi),%xmm1
  3b:	f3 0f 6f 12          	movdqu (%rdx),%xmm2
  3f:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 48 <MergeRGBRow_SSSE3+0x48>
  46:	00 00 
  48:	66 0f 38 00 0d 00 00 	pshufb 0x0(%rip),%xmm1        # 51 <MergeRGBRow_SSSE3+0x51>
  4f:	00 00 
  51:	66 0f 38 00 15 00 00 	pshufb 0x0(%rip),%xmm2        # 5a <MergeRGBRow_SSSE3+0x5a>
  58:	00 00 
  5a:	66 0f eb c1          	por    %xmm1,%xmm0
  5e:	66 0f eb c2          	por    %xmm2,%xmm0
  62:	f3 0f 7f 41 10       	movdqu %xmm0,0x10(%rcx)
  67:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  6b:	f3 0f 6f 0e          	movdqu (%rsi),%xmm1
  6f:	f3 0f 6f 12          	movdqu (%rdx),%xmm2
  73:	66 0f 38 00 05 00 00 	pshufb 0x0(%rip),%xmm0        # 7c <MergeRGBRow_SSSE3+0x7c>
  7a:	00 00 
  7c:	66 0f 38 00 0d 00 00 	pshufb 0x0(%rip),%xmm1        # 85 <MergeRGBRow_SSSE3+0x85>
  83:	00 00 
  85:	66 0f 38 00 15 00 00 	pshufb 0x0(%rip),%xmm2        # 8e <MergeRGBRow_SSSE3+0x8e>
  8c:	00 00 
  8e:	66 0f eb c1          	por    %xmm1,%xmm0
  92:	66 0f eb c2          	por    %xmm2,%xmm0
  96:	f3 0f 7f 41 20       	movdqu %xmm0,0x20(%rcx)
  9b:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  9f:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  a3:	48 8d 52 10          	lea    0x10(%rdx),%rdx
  a7:	48 8d 49 30          	lea    0x30(%rcx),%rcx
  ab:	41 83 e8 10          	sub    $0x10,%r8d
  af:	0f 8f 4b ff ff ff    	jg     0 <MergeRGBRow_SSSE3>
  b5:	c3                   	retq   

Disassembly of section .text.CopyRow_SSE2:

0000000000000000 <CopyRow_SSE2>:
   0:	48 f7 c7 0f 00 00 00 	test   $0xf,%rdi
   7:	75 2a                	jne    33 <CopyRow_SSE2+0x33>
   9:	48 f7 c6 0f 00 00 00 	test   $0xf,%rsi
  10:	75 21                	jne    33 <CopyRow_SSE2+0x33>
  12:	66 0f 6f 07          	movdqa (%rdi),%xmm0
  16:	66 0f 6f 4f 10       	movdqa 0x10(%rdi),%xmm1
  1b:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  1f:	66 0f 7f 06          	movdqa %xmm0,(%rsi)
  23:	66 0f 7f 4e 10       	movdqa %xmm1,0x10(%rsi)
  28:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  2c:	83 ea 20             	sub    $0x20,%edx
  2f:	7f e1                	jg     12 <CopyRow_SSE2+0x12>
  31:	eb 1f                	jmp    52 <CopyRow_SSE2+0x52>
  33:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  37:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  3c:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  40:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  44:	f3 0f 7f 4e 10       	movdqu %xmm1,0x10(%rsi)
  49:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  4d:	83 ea 20             	sub    $0x20,%edx
  50:	7f e1                	jg     33 <CopyRow_SSE2+0x33>
  52:	c3                   	retq   

Disassembly of section .text.CopyRow_AVX:

0000000000000000 <CopyRow_AVX>:
   0:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
   4:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
   9:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
   d:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  11:	c5 fe 7f 4e 20       	vmovdqu %ymm1,0x20(%rsi)
  16:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  1a:	83 ea 40             	sub    $0x40,%edx
  1d:	7f e1                	jg     0 <CopyRow_AVX>
  1f:	c3                   	retq   

Disassembly of section .text.CopyRow_ERMS:

0000000000000000 <CopyRow_ERMS>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 63 ca             	movslq %edx,%rcx
   6:	48 89 f7             	mov    %rsi,%rdi
   9:	48 89 c6             	mov    %rax,%rsi
   c:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
   e:	c3                   	retq   

Disassembly of section .text.ARGBCopyAlphaRow_SSE2:

0000000000000000 <ARGBCopyAlphaRow_SSE2>:
   0:	66 0f 74 c0          	pcmpeqb %xmm0,%xmm0
   4:	66 0f 72 f0 18       	pslld  $0x18,%xmm0
   9:	66 0f 74 c9          	pcmpeqb %xmm1,%xmm1
   d:	66 0f 72 d1 08       	psrld  $0x8,%xmm1
  12:	f3 0f 6f 17          	movdqu (%rdi),%xmm2
  16:	f3 0f 6f 5f 10       	movdqu 0x10(%rdi),%xmm3
  1b:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  1f:	f3 0f 6f 26          	movdqu (%rsi),%xmm4
  23:	f3 0f 6f 6e 10       	movdqu 0x10(%rsi),%xmm5
  28:	66 0f db d0          	pand   %xmm0,%xmm2
  2c:	66 0f db d8          	pand   %xmm0,%xmm3
  30:	66 0f db e1          	pand   %xmm1,%xmm4
  34:	66 0f db e9          	pand   %xmm1,%xmm5
  38:	66 0f eb d4          	por    %xmm4,%xmm2
  3c:	66 0f eb dd          	por    %xmm5,%xmm3
  40:	f3 0f 7f 16          	movdqu %xmm2,(%rsi)
  44:	f3 0f 7f 5e 10       	movdqu %xmm3,0x10(%rsi)
  49:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  4d:	83 ea 08             	sub    $0x8,%edx
  50:	7f c0                	jg     12 <ARGBCopyAlphaRow_SSE2+0x12>
  52:	c3                   	retq   

Disassembly of section .text.ARGBCopyAlphaRow_AVX2:

0000000000000000 <ARGBCopyAlphaRow_AVX2>:
   0:	c5 fd 74 c0          	vpcmpeqb %ymm0,%ymm0,%ymm0
   4:	c5 fd 72 d0 08       	vpsrld $0x8,%ymm0,%ymm0
   9:	c5 fe 6f 0f          	vmovdqu (%rdi),%ymm1
   d:	c5 fe 6f 57 20       	vmovdqu 0x20(%rdi),%ymm2
  12:	48 8d 7f 40          	lea    0x40(%rdi),%rdi
  16:	c4 e3 75 4c 0e 00    	vpblendvb %ymm0,(%rsi),%ymm1,%ymm1
  1c:	c4 e3 6d 4c 56 20 00 	vpblendvb %ymm0,0x20(%rsi),%ymm2,%ymm2
  23:	c5 fe 7f 0e          	vmovdqu %ymm1,(%rsi)
  27:	c5 fe 7f 56 20       	vmovdqu %ymm2,0x20(%rsi)
  2c:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  30:	83 ea 10             	sub    $0x10,%edx
  33:	7f d4                	jg     9 <ARGBCopyAlphaRow_AVX2+0x9>
  35:	c5 f8 77             	vzeroupper 
  38:	c3                   	retq   

Disassembly of section .text.ARGBExtractAlphaRow_SSE2:

0000000000000000 <ARGBExtractAlphaRow_SSE2>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   8:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   d:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  11:	66 0f 72 d0 18       	psrld  $0x18,%xmm0
  16:	66 0f 72 d1 18       	psrld  $0x18,%xmm1
  1b:	66 0f 6b c1          	packssdw %xmm1,%xmm0
  1f:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  23:	66 0f d6 06          	movq   %xmm0,(%rsi)
  27:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  2b:	83 ea 08             	sub    $0x8,%edx
  2e:	7f d4                	jg     4 <ARGBExtractAlphaRow_SSE2+0x4>
  30:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
  34:	c3                   	retq   

Disassembly of section .text.ARGBExtractAlphaRow_AVX2:

0000000000000000 <ARGBExtractAlphaRow_AVX2>:
   0:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
   4:	c5 fd 6f 25 00 00 00 	vmovdqa 0x0(%rip),%ymm4        # c <ARGBExtractAlphaRow_AVX2+0xc>
   b:	00 
   c:	c4 e2 7d 1a 2d 00 00 	vbroadcastf128 0x0(%rip),%ymm5        # 15 <ARGBExtractAlphaRow_AVX2+0x15>
  13:	00 00 
  15:	c5 fe 6f 07          	vmovdqu (%rdi),%ymm0
  19:	c5 fe 6f 4f 20       	vmovdqu 0x20(%rdi),%ymm1
  1e:	c4 e2 7d 00 c5       	vpshufb %ymm5,%ymm0,%ymm0
  23:	c4 e2 75 00 cd       	vpshufb %ymm5,%ymm1,%ymm1
  28:	c5 fe 6f 57 40       	vmovdqu 0x40(%rdi),%ymm2
  2d:	c5 fe 6f 5f 60       	vmovdqu 0x60(%rdi),%ymm3
  32:	48 8d bf 80 00 00 00 	lea    0x80(%rdi),%rdi
  39:	c5 fd 6b c1          	vpackssdw %ymm1,%ymm0,%ymm0
  3d:	c4 e2 6d 00 d5       	vpshufb %ymm5,%ymm2,%ymm2
  42:	c4 e2 65 00 dd       	vpshufb %ymm5,%ymm3,%ymm3
  47:	c5 ed 6b d3          	vpackssdw %ymm3,%ymm2,%ymm2
  4b:	c5 fd 67 c2          	vpackuswb %ymm2,%ymm0,%ymm0
  4f:	c4 e2 5d 36 c0       	vpermd %ymm0,%ymm4,%ymm0
  54:	c5 fe 7f 06          	vmovdqu %ymm0,(%rsi)
  58:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  5c:	83 ea 20             	sub    $0x20,%edx
  5f:	7f b4                	jg     15 <ARGBExtractAlphaRow_AVX2+0x15>
  61:	c5 f8 77             	vzeroupper 
  64:	89 54 24 fc          	mov    %edx,-0x4(%rsp)
  68:	c3                   	retq   

Disassembly of section .text.ARGBCopyYToAlphaRow_SSE2:

0000000000000000 <ARGBCopyYToAlphaRow_SSE2>:
   0:	66 0f 74 c0          	pcmpeqb %xmm0,%xmm0
   4:	66 0f 72 f0 18       	pslld  $0x18,%xmm0
   9:	66 0f 74 c9          	pcmpeqb %xmm1,%xmm1
   d:	66 0f 72 d1 08       	psrld  $0x8,%xmm1
  12:	f3 0f 7e 17          	movq   (%rdi),%xmm2
  16:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
  1a:	66 0f 60 d2          	punpcklbw %xmm2,%xmm2
  1e:	66 0f 69 da          	punpckhwd %xmm2,%xmm3
  22:	66 0f 61 d2          	punpcklwd %xmm2,%xmm2
  26:	f3 0f 6f 26          	movdqu (%rsi),%xmm4
  2a:	f3 0f 6f 6e 10       	movdqu 0x10(%rsi),%xmm5
  2f:	66 0f db d0          	pand   %xmm0,%xmm2
  33:	66 0f db d8          	pand   %xmm0,%xmm3
  37:	66 0f db e1          	pand   %xmm1,%xmm4
  3b:	66 0f db e9          	pand   %xmm1,%xmm5
  3f:	66 0f eb d4          	por    %xmm4,%xmm2
  43:	66 0f eb dd          	por    %xmm5,%xmm3
  47:	f3 0f 7f 16          	movdqu %xmm2,(%rsi)
  4b:	f3 0f 7f 5e 10       	movdqu %xmm3,0x10(%rsi)
  50:	48 8d 76 20          	lea    0x20(%rsi),%rsi
  54:	83 ea 08             	sub    $0x8,%edx
  57:	7f b9                	jg     12 <ARGBCopyYToAlphaRow_SSE2+0x12>
  59:	c3                   	retq   

Disassembly of section .text.ARGBCopyYToAlphaRow_AVX2:

0000000000000000 <ARGBCopyYToAlphaRow_AVX2>:
   0:	c5 fd 74 c0          	vpcmpeqb %ymm0,%ymm0,%ymm0
   4:	c5 fd 72 d0 08       	vpsrld $0x8,%ymm0,%ymm0
   9:	c4 e2 7d 31 0f       	vpmovzxbd (%rdi),%ymm1
   e:	c4 e2 7d 31 57 08    	vpmovzxbd 0x8(%rdi),%ymm2
  14:	48 8d 7f 10          	lea    0x10(%rdi),%rdi
  18:	c5 f5 72 f1 18       	vpslld $0x18,%ymm1,%ymm1
  1d:	c5 ed 72 f2 18       	vpslld $0x18,%ymm2,%ymm2
  22:	c4 e3 75 4c 0e 00    	vpblendvb %ymm0,(%rsi),%ymm1,%ymm1
  28:	c4 e3 6d 4c 56 20 00 	vpblendvb %ymm0,0x20(%rsi),%ymm2,%ymm2
  2f:	c5 fe 7f 0e          	vmovdqu %ymm1,(%rsi)
  33:	c5 fe 7f 56 20       	vmovdqu %ymm2,0x20(%rsi)
  38:	48 8d 76 40          	lea    0x40(%rsi),%rsi
  3c:	83 ea 10             	sub    $0x10,%edx
  3f:	7f c8                	jg     9 <ARGBCopyYToAlphaRow_AVX2+0x9>
  41:	c5 f8 77             	vzeroupper 
  44:	c3                   	retq   

Disassembly of section .text.SetRow_X86:

0000000000000000 <SetRow_X86>:
   0:	c1 fa 02             	sar    $0x2,%edx
   3:	48 63 ca             	movslq %edx,%rcx
   6:	69 c6 01 01 01 01    	imul   $0x1010101,%esi,%eax
   c:	f3 ab                	rep stos %eax,%es:(%rdi)
   e:	c3                   	retq   

Disassembly of section .text.SetRow_ERMS:

0000000000000000 <SetRow_ERMS>:
   0:	48 63 ca             	movslq %edx,%rcx
   3:	89 f0                	mov    %esi,%eax
   5:	f3 aa                	rep stos %al,%es:(%rdi)
   7:	c3                   	retq   

Disassembly of section .text.ARGBSetRow_X86:

0000000000000000 <ARGBSetRow_X86>:
   0:	48 63 ca             	movslq %edx,%rcx
   3:	89 f0                	mov    %esi,%eax
   5:	f3 ab                	rep stos %eax,%es:(%rdi)
   7:	c3                   	retq   

Disassembly of section .text.YUY2ToYRow_SSE2:

0000000000000000 <YUY2ToYRow_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 71 d5 08       	psrlw  $0x8,%xmm5
   9:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   d:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  12:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  16:	66 0f db c5          	pand   %xmm5,%xmm0
  1a:	66 0f db cd          	pand   %xmm5,%xmm1
  1e:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  22:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  26:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  2a:	83 ea 10             	sub    $0x10,%edx
  2d:	7f da                	jg     9 <YUY2ToYRow_SSE2+0x9>
  2f:	c3                   	retq   

Disassembly of section .text.YUY2ToUVRow_SSE2:

0000000000000000 <YUY2ToUVRow_SSE2>:
   0:	48 63 c6             	movslq %esi,%rax
   3:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   7:	66 0f 71 d5 08       	psrlw  $0x8,%xmm5
   c:	48 29 d1             	sub    %rdx,%rcx
   f:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  13:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  18:	f3 0f 6f 14 07       	movdqu (%rdi,%rax,1),%xmm2
  1d:	f3 0f 6f 5c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm3
  23:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  27:	66 0f e0 c2          	pavgb  %xmm2,%xmm0
  2b:	66 0f e0 cb          	pavgb  %xmm3,%xmm1
  2f:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  34:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  39:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  3d:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  41:	66 0f db c5          	pand   %xmm5,%xmm0
  45:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  49:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  4e:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  52:	66 0f d6 02          	movq   %xmm0,(%rdx)
  56:	66 0f d6 0c 0a       	movq   %xmm1,(%rdx,%rcx,1)
  5b:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  5f:	41 83 e8 10          	sub    $0x10,%r8d
  63:	7f aa                	jg     f <YUY2ToUVRow_SSE2+0xf>
  65:	c3                   	retq   

Disassembly of section .text.YUY2ToUV422Row_SSE2:

0000000000000000 <YUY2ToUV422Row_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 71 d5 08       	psrlw  $0x8,%xmm5
   9:	48 29 f2             	sub    %rsi,%rdx
   c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  10:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  15:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  19:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  1e:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  23:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  27:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  2b:	66 0f db c5          	pand   %xmm5,%xmm0
  2f:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  33:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  38:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  3c:	66 0f d6 06          	movq   %xmm0,(%rsi)
  40:	66 0f d6 0c 16       	movq   %xmm1,(%rsi,%rdx,1)
  45:	48 8d 76 08          	lea    0x8(%rsi),%rsi
  49:	83 e9 10             	sub    $0x10,%ecx
  4c:	7f be                	jg     c <YUY2ToUV422Row_SSE2+0xc>
  4e:	c3                   	retq   

Disassembly of section .text.UYVYToYRow_SSE2:

0000000000000000 <UYVYToYRow_SSE2>:
   0:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
   4:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
   9:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
   d:	66 0f 71 d0 08       	psrlw  $0x8,%xmm0
  12:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  17:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  1b:	f3 0f 7f 06          	movdqu %xmm0,(%rsi)
  1f:	48 8d 76 10          	lea    0x10(%rsi),%rsi
  23:	83 ea 10             	sub    $0x10,%edx
  26:	7f d8                	jg     0 <UYVYToYRow_SSE2>
  28:	c3                   	retq   

Disassembly of section .text.UYVYToUVRow_SSE2:

0000000000000000 <UYVYToUVRow_SSE2>:
   0:	48 63 c6             	movslq %esi,%rax
   3:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   7:	66 0f 71 d5 08       	psrlw  $0x8,%xmm5
   c:	48 29 d1             	sub    %rdx,%rcx
   f:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  13:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  18:	f3 0f 6f 14 07       	movdqu (%rdi,%rax,1),%xmm2
  1d:	f3 0f 6f 5c 07 10    	movdqu 0x10(%rdi,%rax,1),%xmm3
  23:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  27:	66 0f e0 c2          	pavgb  %xmm2,%xmm0
  2b:	66 0f e0 cb          	pavgb  %xmm3,%xmm1
  2f:	66 0f db c5          	pand   %xmm5,%xmm0
  33:	66 0f db cd          	pand   %xmm5,%xmm1
  37:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  3b:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  3f:	66 0f db c5          	pand   %xmm5,%xmm0
  43:	66 0f 67 c0          	packuswb %xmm0,%xmm0
  47:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  4c:	66 0f 67 c9          	packuswb %xmm1,%xmm1
  50:	66 0f d6 02          	movq   %xmm0,(%rdx)
  54:	66 0f d6 0c 0a       	movq   %xmm1,(%rdx,%rcx,1)
  59:	48 8d 52 08          	lea    0x8(%rdx),%rdx
  5d:	41 83 e8 10          	sub    $0x10,%r8d
  61:	7f ac                	jg     f <UYVYToUVRow_SSE2+0xf>
  63:	c3                   	retq   

Disassembly of section .text.UYVYToUV422Row_SSE2:

0000000000000000 <UYVYToUV422Row_SSE2>:
   0:	66 0f 74 ed          	pcmpeqb %xmm5,%xmm5
   4:	66 0f 71 d5 08       	psrlw  $0x8,%xmm5
   9:	48 29 f2             	sub    %rsi,%rdx
   c:	f3 0f 6f 07          	movdqu (%rdi),%xmm0
  10:	f3 0f 6f 4f 10       	movdqu 0x10(%rdi),%xmm1
  15:	48 8d 7f 20          	lea    0x20(%rdi),%rdi
  19:	66 0f db c5          	pand   %xmm5,%xmm0
  1d:	66 0f db cd          	pand   %xmm5,%xmm1
  21:	66 0f 67 c1          	packuswb %xmm1,%xmm0
  25:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  29:	66 0f db c5          	pand   %xmm5,%xmm0
  2d:	66 0f 67 c0          	packuswb %xmm0,%xmm0
